Genotype	TimePoint	N	CO2	sd	se	ci	Phase	ANOVA_pValue	Sign
112L1	 79	4	0.471	0.148	0.074	0.236	DARK	0.188078941	.
112L1	 80	4	0.469	0.150	0.075	0.238	DARK	0.572938263	.
112L1	 81	4	0.511	0.135	0.067	0.214	DARK	0.741852407	.
112L1	 82	4	0.445	0.119	0.060	0.189	DARK	0.004574666	***
112L1	 83	4	0.423	0.117	0.058	0.186	DARK	0.161727132	.
112L1	 84	4	0.426	0.128	0.064	0.203	DARK	0.171975394	.
112L1	 85	4	0.448	0.130	0.065	0.207	DARK	0.238165065	.
112L1	 86	4	0.473	0.129	0.065	0.206	DARK	0.373931529	.
112L1	 87	4	0.473	0.119	0.060	0.190	LIGHT	0.968681158	.
112L1	 88	4	0.391	0.090	0.045	0.143	LIGHT	0.431334148	.
112L1	 89	4	0.375	0.157	0.079	0.251	LIGHT	0.581830066	.
112L1	 90	4	0.375	0.094	0.047	0.149	LIGHT	0.011063096	*
112L1	 91	4	0.375	0.125	0.063	0.200	LIGHT	0.150272092	.
112L1	 92	4	0.339	0.130	0.065	0.207	LIGHT	0.164095227	.
112L1	 93	4	0.298	0.056	0.028	0.089	LIGHT	0.052724526	.
112L1	 94	4	0.357	0.064	0.032	0.101	LIGHT	0.397916406	.
112L1	 95	4	0.305	0.016	0.008	0.025	LIGHT	0.088734205	.
112L1	 96	4	0.332	0.062	0.031	0.099	LIGHT	0.238711531	.
112L1	 97	4	0.333	0.122	0.061	0.194	LIGHT	0.331227167	.
112L1	 98	4	0.312	0.094	0.047	0.150	LIGHT	0.551153390	.
112L1	 99	4	0.337	0.059	0.029	0.093	LIGHT	0.041782229	*
112L1	100	4	0.332	0.051	0.026	0.081	LIGHT	0.224516700	.
112L1	101	4	0.301	0.058	0.029	0.092	LIGHT	0.074818572	.
112L1	102	4	0.326	0.027	0.014	0.043	LIGHT	0.095849425	.
112L1	103	4	0.325	0.089	0.044	0.141	LIGHT	0.325868716	.
112L1	104	4	0.334	0.085	0.043	0.136	LIGHT	0.129711086	.
112L1	105	4	0.336	0.077	0.038	0.122	DARK	0.290711196	.
112L1	106	4	0.433	0.063	0.031	0.100	DARK	0.401316498	.
112L1	107	4	0.458	0.098	0.049	0.156	DARK	0.982230504	.
112L1	108	4	0.435	0.050	0.025	0.080	DARK	0.698353935	.
112L1	109	4	0.454	0.079	0.039	0.125	DARK	0.920383582	.
112L1	110	4	0.496	0.060	0.030	0.096	DARK	0.883585201	.
112L1	111	4	0.446	0.093	0.046	0.147	DARK	0.509557048	.
112L2	  1	4	0.490	0.112	0.056	0.177	DARK	0.444012409	.
112L2	  2	4	0.518	0.134	0.067	0.214	DARK	0.525628688	.
112L2	  3	4	0.524	0.157	0.078	0.250	DARK	0.769688646	.
112L2	  4	4	0.531	0.118	0.059	0.187	DARK	0.380242038	.
112L2	  5	4	0.569	0.034	0.017	0.054	DARK	0.022626646	*
112L2	  6	4	0.592	0.107	0.054	0.171	DARK	0.018761476	*
112L2	  7	4	0.539	0.101	0.050	0.161	DARK	0.088008161	.
112L2	  8	4	0.576	0.112	0.056	0.178	DARK	0.065084448	.
112L2	  9	4	0.527	0.104	0.052	0.165	DARK	0.058692510	.
112L2	 10	4	0.493	0.054	0.027	0.085	DARK	0.047256542	*
112L2	 11	4	0.570	0.012	0.006	0.020	DARK	0.028430042	*
112L2	 12	4	0.587	0.108	0.054	0.172	DARK	0.008666085	**
112L2	 13	4	0.506	0.064	0.032	0.102	LIGHT	0.005930402	**
112L2	 14	4	0.592	0.100	0.050	0.159	LIGHT	0.115141559	.
112L2	 15	4	0.478	0.056	0.028	0.089	LIGHT	0.365181587	.
112L2	 16	4	0.473	0.102	0.051	0.163	LIGHT	0.020711749	*
112L2	 17	4	0.528	0.153	0.077	0.244	LIGHT	0.014620973	*
112L2	 18	4	0.498	0.131	0.066	0.209	LIGHT	0.150102243	.
112L2	 19	4	0.426	0.054	0.027	0.085	LIGHT	0.117684959	.
112L2	 20	4	0.398	0.021	0.011	0.034	LIGHT	0.031176004	*
